problem,num_nodes,num_edges,traffic_seed,scale_factor,tm_model,num_commodities,total_demand,algo,num_paths,edge_disjoint,dist_metric,objective,obj_val,runtime
GtsCe.graphml,149,386,1216622520,64.0,uniform,22052,35077.78125,cspf,4,True,inv-cap,total_flow,21259.24438682977,0.152
GtsCe.graphml,149,386,11310254,2.0,uniform,22052,1106.06396484375,cspf,4,True,inv-cap,total_flow,1106.0639961283732,0.165329
GtsCe.graphml,149,386,1041073419,32.0,uniform,22052,17602.65625,cspf,4,True,inv-cap,total_flow,13177.538275324638,0.157909
GtsCe.graphml,149,386,1270793205,4.0,uniform,22052,2197.927978515625,cspf,4,True,inv-cap,total_flow,2197.9279812963587,0.162988
GtsCe.graphml,149,386,1847141163,16.0,uniform,22052,8821.240234375,cspf,4,True,inv-cap,total_flow,8438.511080303648,0.174309
GtsCe.graphml,149,386,1059025534,8.0,uniform,22052,4417.93310546875,cspf,4,True,inv-cap,total_flow,4417.933231733759,0.161641
GtsCe.graphml,149,386,1046627526,128.0,uniform,22052,70537.578125,cspf,4,True,inv-cap,total_flow,32683.738265349384,0.152287
GtsCe.graphml,149,386,1693860111,1.0,uniform,22052,550.3851318359375,cspf,4,True,inv-cap,total_flow,550.3850838388026,0.166158
GtsCe.graphml,149,386,1956926541,8.0,gravity,22052,4016.525390625,cspf,4,True,inv-cap,total_flow,4016.5254356889054,0.163313
GtsCe.graphml,149,386,1033617822,16.0,gravity,22051,7992.4306640625,cspf,4,True,inv-cap,total_flow,7876.379911269061,0.179932
GtsCe.graphml,149,386,1321948195,64.0,gravity,22052,31993.994140625,cspf,4,True,inv-cap,total_flow,20461.292351981625,0.146298
GtsCe.graphml,149,386,1283401444,2.0,gravity,22051,1000.3094482421875,cspf,4,True,inv-cap,total_flow,1000.3094690794096,0.161048
GtsCe.graphml,149,386,12734199,128.0,gravity,22052,63883.66015625,cspf,4,True,inv-cap,total_flow,30824.75040744245,0.145223
GtsCe.graphml,149,386,1192263082,32.0,gravity,22051,16053.5146484375,cspf,4,True,inv-cap,total_flow,12559.953502294607,0.165938
GtsCe.graphml,149,386,1479688182,1.0,gravity,22052,501.4217529296875,cspf,4,True,inv-cap,total_flow,501.42174941789744,0.161306
GtsCe.graphml,149,386,1088539607,4.0,gravity,22050,1992.7869873046875,cspf,4,True,inv-cap,total_flow,1992.7869736058637,0.161029
GtsCe.graphml,149,386,16158671,1.0,bimodal,22052,546.7043731020025,cspf,4,True,inv-cap,total_flow,546.7043731020052,0.12595
GtsCe.graphml,149,386,1044086935,8.0,bimodal,22052,4442.944152193123,cspf,4,True,inv-cap,total_flow,4442.944152193115,0.131682
GtsCe.graphml,149,386,1094617564,64.0,bimodal,22052,35272.441052967064,cspf,4,True,inv-cap,total_flow,21273.105867926104,0.123864
